?proplabel	?lang	?langVar
""	"coptic"	"sahidic"
"ablautClass"	"akkadian"	"OB"
"ablautClass"	"hebrew"	
"aspect"	"arabic"	
"aspect"	"beja"	"hadendowa"
"aspect"	"bilin"	
"aspect"	"boni"	"jara"
"aspect"	"boni"	"kilii"
"aspect"	"dahalo"	
"aspect"	"kemant"	
"aspect"	"maale"	
"aspect"	"sidaama"	
"aspect"	"yaaku"	
"auxAdjunct"	"afar"	
"case"	"afar"	
"case"	"akkadian"	"OB"
"case"	"alaaba"	
"case"	"arabic"	
"case"	"arbore"	
"case"	"bayso"	
"case"	"beja"	"amarʔar"
"case"	"beja"	"arteiga"
"case"	"beja"	"atmaan"
"case"	"beja"	"beniamer"
"case"	"beja"	"bishari"
"case"	"beja"	"hadendowa"
"case"	"bilin"	
"case"	"burji"	
"case"	"dhaasanac"	
"case"	"gedeo"	
"case"	"hadiyya"	
"case"	"hebrew"	
"case"	"kambaata"	
"case"	"khamtanga"	
"case"	"koorete"	
"case"	"maale"	
"case"	"oromo"	
"case"	"rendille"	
"case"	"saho"	
"case"	"shinassha"	
"case"	"sidaama"	
"case"	"somali"	"standard"
"case"	"syriac"	
"case"	"tsamakko"	
"case"	"wolaytta"	
"case"	"yaaku"	
"case"	"yemsa"	
"caseHead"	"beja"	"atmaan"
"caseHead"	"beja"	"bishari"
"caseHead"	"burji"	
"caseHead"	"gedeo"	
"cat"	"iraqw"	
"categ"	"tsamakko"	
"caus1_2"	"sidaama"	
"causSuff"	"kambaata"	
"causativeAllomorph"	"alaaba"	
"clause"	"beja"	"hadendowa"
"clauseCase"	"somali"	"standard"
"clauseConjugation"	"coptic"	"sahidic"
"clauseMarker"	"burji"	
"clauseType"	"alaaba"	
"clauseType"	"arbore"	
"clauseType"	"awngi"	
"clauseType"	"beja"	"atmaan"
"clauseType"	"beja"	"hadendowa"
"clauseType"	"bilin"	
"clauseType"	"coptic"	"sahidic"
"clauseType"	"khamtanga"	
"clauseType"	"maale"	
"clauseType"	"oromo"	
"clauseType"	"rendille"	
"clauseType"	"sidaama"	
"clauseType"	"somali"	"standard"
"cliticClass"	"boni"	"jara"
"cliticClass"	"boni"	"kilii"
"cliticType"	"boni"	"jara"
"cliticType"	"boni"	"kilii"
"cliticType"	"rendille"	
"cohesion"	"dhaasanac"	
"cohesion"	"rendille"	
"complement"	"shinassha"	
"complement"	"wolaytta"	
"configuration"	"sidaama"	
"conjClaspdgmLexs"	"rendille"	
"conjClass"	"afar"	
"conjClass"	"arbore"	
"conjClass"	"bayso"	
"conjClass"	"beja"	"arteiga"
"conjClass"	"beja"	"atmaan"
"conjClass"	"beja"	"beniamer"
"conjClass"	"beja"	"bishari"
"conjClass"	"beja"	"hadendowa"
"conjClass"	"bilin"	
"conjClass"	"boni"	
"conjClass"	"boni"	"jara"
"conjClass"	"boni"	"kilii"
"conjClass"	"burji"	
"conjClass"	"dhaasanac"	
"conjClass"	"elmolo"	
"conjClass"	"geez"	
"conjClass"	"iraqw"	
"conjClass"	"khamtanga"	
"conjClass"	"koorete"	
"conjClass"	"rendille"	
"conjClass"	"saho"	
"conjClass"	"shinassha"	
"conjClass"	"somali"	"standard"
"conjClass"	"tsamakko"	
"conjClass"	"yaaku"	
"conjClass"	"yemsa"	
"conjSubClass"	"somali"	"standard"
